song_title,spotify_id,artist,year,popularity,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,word_count,reading_ease,polarity,subjectivity,followers,listeners,play_count,is_winner,is_nominee
Somebody To Love,3RWzLyBUqoBSX4jTAHo4TP,Jordan Smith,2015,44,classic rock,0.853,0.853,8,-3.95,1,0.0481,0.106,0,0.168,0.385,111.019,216213,3,269,81.29,0.080009921,0.472222222,18566,304,818,,
Right Hand,3lSR267IJfT54p0Gfuw7mi,Drake,2015,76,Hip-Hop,0.292,0.292,2,-7.74,1,0.289,0.0978,0,0.0816,0.339,100.54,190595,4,275,98.21,0.025689223,0.427443609,5801317,36477,161990,,
Cool For The Summer,2zFF6jG5hQArbzcXz3KUWk,Demi Lovato,2015,73,pop,0.614,0.614,5,-5.587,0,0.0363,0.00506,9.70E-05,0.0802,0.293,114.075,214740,4,316,100.24,0.07881746,0.545206349,2217670,133305,1684075,,
Blessings,2VQc9orzwE6a5qFfy54P6e,Chance The Rapper,2015,71,rap,0.343,0.343,10,-7.641,1,0.38,0.723,5.48E-06,0.102,0.388,72.348,221940,4,539,88.74,0.14375,0.442045455,476656,19534,95522,,
Hallelujah,3LLYIitFpZSmXY95rQxw0E,Jordan Smith,2015,43,folk,0.369,0.369,2,-6.784,1,0.0272,0.816,0,0.123,0.138,89.822,189093,3,254,63.36,0.028364528,0.519607843,18566,180,406,,
Alive,05cXQMJcrM9msUYu11mOrs,Sia,2015,73,pop,0.752,0.752,6,-4.91,0,0.056,0.289,0.000101,0.102,0.398,98.88,263893,4,392,97.2,0.091428571,0.470714286,2023544,108596,773185,,
Random,422lAAWQO9TqL1LxIPdhOn,G-Eazy,2015,74,Hip-Hop,0.783,0.783,9,-6.891,1,0.139,0.0036,0,0.216,0.181,87.026,180333,4,426,97.2,0.023412698,0.595079365,1074080,16130,70397,,
Temporary Fix,2Xcvt8NRLw0xbB3ClfW8MI,One Direction,2015,69,pop,0.902,0.902,4,-5.143,1,0.0449,9.17E-05,0,0.0888,0.961,145.914,175013,4,335,98.21,0.356593407,0.628388278,5145103,15564,147724,,
Halo,7DThz7qoNx3WWQJgEipP7W,Jordan Smith,2015,42,pop,0.443,0.443,6,-5.939,1,0.0281,0.879,2.28E-05,0.133,0.171,147.607,228240,4,268,82.31,0.154444444,0.488888889,18566,191,574,,
Smoke Break,46W2wkCzFerbeQbNz3EIaa,Carrie Underwood,2015,66,country,0.839,0.839,11,-3.702,1,0.0511,0.0513,0,0.348,0.561,160.16,198333,4,291,97.2,0.116056878,0.500166667,750999,14590,90767,,
See You Again,4JZ9NUioOgDEVjDuBGukRV,Wiz Khalifa Featuring Charlie Puth,2015,29,Hip-Hop,0.638,0.638,10,-7.831,1,0.0592,0.445,1.96E-05,0.0925,0.429,80.001,264000,4,490,96.18,?,?,3103495,8650,71457,,
Come Get Her,1Ser4X0TKttOvo8bgdytTP,Rae Sremmurd,2015,77,Hip-Hop,0.563,0.563,2,-6.214,1,0.163,0.184,0,0.0681,0.11,185.056,212947,4,435,87.72,?,?,613627,38313,172430,,
Beautiful Drug,0vcfOQOvTCv8ckiRs8Xc1Z,Zac Brown Band,2015,70,electronic,0.857,0.857,8,-5.267,0,0.0877,0.0424,2.00E-06,0.128,0.365,125.838,191600,4,221,99.23,0.137830688,0.585185185,664985,10153,47058,,
Jersey,2ACys0pX0SjmpQmQWzp7wt,Future,2015,71,electronic,0.544,0.544,0,-10.746,0,0.269,0.495,0.000419,0.0942,0.307,146.033,188703,4,600,98.21,0.006724722,0.496117562,1158229,25852,109035,,
Antidote,0KaA33vmmUEY77YD6L3KFi,Travi$ Scott,2015,78,electronic,0.647,0.647,1,-4.008,1,0.0345,0.119,1.38E-05,0.121,0.159,131.04,263817,4,580,107.69,-0.007881773,0.486945813,321277,60118,380599,,
Remedy,7kH8BoXL2bRioVky7DZfJ8,Adele,2015,15,pop,0.0907,0.0907,8,-21.402,1,0.0453,0.987,0.857,0.121,0.183,145.1,245943,3,199,105.66,-0.036996337,0.674542125,4714810,45088,306585,,
Burning House,4hgrcrkcaHtsdKU35RZyn6,Emily Ann Roberts,2015,38,country,0.312,0.312,2,-5.751,1,0.028,0.811,0,0.122,0.443,141.819,186853,4,237,95.17,-0.068877551,0.525255102,1677,94,1160,,
Jumpman,27GmP9AWRs744SzKcpJsTZ,Drake & Future,2015,87,Hip-Hop,0.547,0.547,1,-7.535,1,0.194,0.0565,0,0.341,0.677,142.065,205879,4,?,?,?,?,5801317,93500,466600,,
Photograph,1HNkqx9Ahdgi1Ixy2xkKkL,Ed Sheeran,2015,88,pop,0.379,0.379,4,-10.48,1,0.0476,0.607,0.000464,0.0986,0.198,107.989,258987,4,313,88.74,0.191269841,0.653968254,5938364,286739,2234348,,
Want To Want Me,7oGZAicScQt96OAW4AruYy,Jason Derulo,2015,84,pop,0.68,0.68,0,-5.508,0,0.0629,0.00906,0,0.109,0.636,114.025,207719,4,384,113.1,0.002511111,0.257488889,1914239,212600,1500000,,
I'm The Plug,6bqtKURdSWkInAJHDkuaL0,Drake & Future,2015,72,Hip-Hop,0.527,0.527,0,-9.279,1,0.252,0.000416,0.000893,0.131,0.242,160.1,180000,4,?,?,?,?,5801317,21600,77600,,
Hold My Hand,1i1rNVtxbE7rdFfpHuNq2j,Jess Glynne,2015,77,pop,0.823,0.823,0,-5.717,1,0.0289,0.00159,0,0.0776,0.441,122.977,227344,4,353,96.18,0.186363636,0.559090909,294618,138224,846973,,
Kick The Dust Up,7wVeIwUxcUddK44joZ3bPO,Luke Bryan,2015,71,country,0.85,0.85,1,-2.263,1,0.0497,0.2,0,0.114,0.795,172.106,190600,4,322,108.7,0.164944444,0.310888889,1147103,15527,74397,,
The Hills,7fBv7CLKzipRk6EC6TWHOB,The Weeknd,2015,78,electronic,0.561,0.561,0,-6.987,0,0.0699,0.0635,0,0.137,0.123,113.295,242253,4,475,96.18,?,?,3280457,237146,2000002,,
Wildest Dreams,6UHn5UWGlvbbmUfczWSmDX,Taylor Swift,2015,65,pop,0.56,0.56,8,-6.858,1,0.0406,0.396,1.37E-06,0.121,0.489,139.979,231845,4,364,97.2,?,?,4381343,96767,1524426,,
This Could Be Us,4jTiyLlOJVJj3mCr7yfPQD,Rae Sremmurd,2015,76,Hip-Hop,0.692,0.692,5,-5.06,0,0.148,0.275,0,0.118,0.732,142.992,206307,4,534,102.61,-0.113899782,0.41422658,613627,56323,250969,,
Can't Feel My Face,22VdIZQfgXJea34mQxlt81,The Weeknd,2015,77,rnb,0.783,0.783,9,-5.407,0,0.0423,0.109,0,0.0947,0.617,107.972,213520,4,472,100.58,?,?,3280457,321460,2800265,,
Mary Did You Know,0Mfbc7b4veAMEiWOffph5q,Jordan Smith,2015,37,country,0.415,0.415,6,-4.961,0,0.0261,0.771,0,0.127,0.454,103.029,199760,4,139,107.69,-0.187752525,0.576430976,18566,139,462,,
Sorry Not Sorry,16bHRxM89ue0TiCKARYbRp,Bryson Tiller,2015,79,rnb,0.608,0.608,1,-6.093,1,0.214,0.0477,0,0.225,0.265,97.933,200760,4,571,96.18,-0.036516332,0.624287551,583994,18274,88949,,
True Colors,71qR03VPn762lG8esdRmkR,Zedd & Kesha,2015,71,electronic,0.792,0.792,2,-3.226,0,0.0365,0.35,1.31E-05,0.104,0.456,126.06,224867,4,157,97.2,0.203968254,0.581746032,901548,30700,142100,,
Scholarships,0B5OTb36fzLayn6XQHg5A1,Drake & Future,2015,72,Hip-Hop,0.422,0.422,0,-9.184,0,0.355,0.0958,8.41E-06,0.102,0.278,108.937,209288,4,?,?,?,?,5801317,93000,23500,,
Digital Dash,0GR7iJLhj80KD5LkA14ZRn,Drake & Future,2015,72,Hip-Hop,0.542,0.542,2,-7.676,1,0.13,0.00323,3.30E-06,0.235,0.31,140.028,231231,4,?,?,?,?,5801317,31400,111900,,
Comfortable,2BqQQXuBOuhaWeUP7okEx0,K Camp,2015,71,Hip-Hop,0.417,0.417,7,-8.895,0,0.0974,0.72,0,0.125,0.623,109.956,211573,4,494,96.18,0.220919437,0.533235999,214704,13318,46119,,
Faded,1brwdYwjltrJo7WHpIvbYt,Alan Walker,2015,97,electronic,0.651,0.651,6,-5.097,1,0.0306,0.0291,3.20E-06,0.111,0.161,90.011,212627,4,173,83.32,0.052380952,0.671428571,200700,131714,1000400,,
Top Of The World,4pdoeoOQSu6DNznlfNc5FP,Tim McGraw,2015,66,country,0.795,0.795,8,-5.608,1,0.0391,0.296,0,0.489,0.961,141.208,233973,4,422,96.18,0.391419861,0.503310105,473483,7996,33763,,
Piece By Piece,2NELtMgQ8HSdrGrYQPLnC3,Kelly Clarkson,2015,68,pop,0.808,0.808,1,-6.728,1,0.0408,0.000953,1.53E-06,0.0918,0.598,106.029,257747,4,343,88.74,?,?,1160011,21249,165043,,
Real Life,5NUvj4WX2tAQGxOF4CWJ7I,Jake Owen,2015,64,country,0.749,0.749,1,-5.383,0,0.0257,0.00195,0,0.0956,0.78,108.004,169827,4,237,106.67,0.126181006,0.443482143,263125,12917,44974,,
My House,6Knv6wdA0luoMUuuoYi2i1,Flo Rida,2015,94,Hip-Hop,0.702,0.702,7,-4.792,0,0.0499,0.0215,0,0.128,0.731,94.006,192191,4,382,89.75,?,?,3834348,103373,511049,,
I Know What You Did Last Summer,1tIUfYWKAeMEeQqL6venu0,Shawn Mendes & Camila Cabello,2015,75,pop,0.754,0.754,9,-4.537,0,0.103,0.119,0,0.138,0.737,114.037,223853,4,?,?,?,?,1430027,66800,319300,,
Diamonds Dancing,2AGottAzfC8bHzF7kEJ3Wa,Drake & Future,2015,74,Hip-Hop,0.366,0.366,1,-10.828,1,0.0469,0.157,3.54E-05,0.111,0.185,136.14,314632,4,?,?,?,?,5801321,32400,135200,,
Drunk On Your Love,1jNNHFZmRGXZFHlil5uhei,Brett Eldredge,2015,76,country,0.831,0.831,11,-5.606,1,0.0616,0.414,0,0.204,0.57,182.064,173960,4,286,94.15,?,?,84206,7925,34257,,
Lazarus,3Vn9oCZbdI1EMO7jxdz2Rc,David Bowie,2015,64,rock,0.695,0.695,9,-6.896,0,0.029,0.0466,0.145,0.0854,0.506,129.972,382387,4,160,99.23,?,?,1340568,134750,541335,,
Focus,1cdzfFjEbUbgTm5nv3FgXR,Ariana Grande,2015,73,pop,0.879,0.879,3,-6.006,0,0.291,0.266,0,0.446,0.806,99.955,211360,4,339,88.74,-0.005128205,0.558974359,3836848,108368,924895,,
Fly,1ewLdzcpSQkU9wpFdqFauw,Maddie & Tae,2015,58,country,0.681,0.681,5,-4.092,1,0.0285,0.621,0,0.178,0.256,156.039,217293,4,261,103.63,?,?,55353,12800,52600,,
Heartbeat,05BgC2247XGi8ySwBzOO0o,Carrie Underwood,2015,71,country,0.766,0.766,1,-4.478,1,0.05,0.606,0,0.0903,0.43,139.999,209920,4,368,82.65,?,?,751000,12378,85678,,
Alright,3iVcZ5G6tvkXZkZKlMpIUs,Kendrick Lamar,2015,75,Hip-Hop,0.779,0.779,7,-5.972,1,0.235,0.0734,0,0.0832,0.581,110.037,219333,4,701,97.2,-0.143784422,0.552842262,2460994,176187,1142718,,
Can't Sleep Love,1klGbW5a9qTBFUjFfddbmU,Pentatonix,2015,68,pop,0.433,0.433,2,-7.05,1,0.0455,0.0849,0,0.169,0.574,94.596,173053,4,334,98.21,0.187878788,0.684848485,1007795,24748,134632,,
Unsteady,7lGKEWMXVWWTt3X71Bv44I,X Ambassadors,2015,76,indie,0.673,0.673,9,-6.134,0,0.0469,0.177,0.000316,0.203,0.242,117.02,193546,4,159,82.31,-0.053947368,0.531578947,230800,44721,189737,,
Adventure Of A Lifetime,69uxyAqqPIsUyTO8txoP2M,Coldplay,2015,89,pop,0.924,0.924,7,-3.887,1,0.0359,0.00205,0.000173,0.149,0.515,111.995,263787,4,303,90.77,?,?,5630503,192689,1344103,,
Hello,0ENSn4fwAbCGeFGVUbXEU3,Adele,2015,84,soul,0.451,0.451,5,-6.095,0,0.0347,0.336,0,0.0872,0.287,157.966,295493,4,356,81.29,?,?,4714810,289908,2909363,,
Stitches,5t4B1kAlCD13YY9poph0Mg,Shawn Mendes,2015,82,pop,0.745,0.745,10,-6.605,0,0.0961,0.0187,0,0.0476,0.745,74.986,206880,4,391,98.21,?,?,1430027,178325,1466718,,
Fight Song,37f4ITSlgPX81ad2EvmVQr,Rachel Platten,2015,79,pop,0.714,0.714,7,-4.987,1,0.129,0.0549,0,0.155,0.328,175.924,204013,4,322,99.23,0.076322751,0.351917989,148348,92373,622230,,
Confident,0Mn3amMRMoabaoTf1Publ4,Demi Lovato,2015,72,pop,0.763,0.763,10,-6.197,0,0.0669,0.00182,0.000159,0.116,0.308,130.018,205746,4,269,99.23,-0.251396825,0.835825397,2217671,87044,737713,,
Dibs,6FWrlXo99QRmPtOeUSWDjv,Kelsea Ballerini,2015,66,country,0.733,0.733,4,-4.7,1,0.052,0.231,0,0.103,0.64,87.999,183947,4,417,98.21,?,?,47935,8199,43534,,
Olivia,5dONhl6aXFuN86UBdayF6W,One Direction,2015,70,pop,0.681,0.681,6,-5.362,1,0.0334,0.0438,0,0.166,0.673,118.062,177973,4,288,88.74,0.172272727,0.559285714,5145103,20472,156797,,
Oui,0PJIbOdMs3bd5AT8liULMQ,Jeremih,2015,86,rnb,0.703,0.703,5,-3.825,1,0.0503,0.192,0,0.113,0.599,119.749,238320,4,410,105.66,0.176086957,0.563285024,515837,38986,160187,,
Should've Been Us,5SUKnxEQaFFeudmI4qYLd9,Tori Kelly,2015,67,pop,0.75,0.75,6,-5.488,0,0.117,0.00468,1.30E-05,0.0737,0.464,90.042,186467,4,412,107.69,0.121923868,0.687798354,467289,4253,40264,,
Life Is Worth Living,4yWCzA44dQyp0SoeM81bUb,Justin Bieber,2015,69,pop,0.301,0.301,10,-9.217,1,0.0619,0.915,0,0.111,0.471,75.922,234787,4,338,90.77,0.085831286,0.397072072,5696923,43711,170618,,
oui,0PJIbOdMs3bd5AT8liULMQ,Jeremih,2015,86,rnb,0.703,0.703,5,-3.825,1,0.0503,0.192,0,0.113,0.599,119.749,238320,4,410,105.66,0.176086957,0.563285024,515837,38986,160187,,
Here,1wYZZtamWTQAoj8B812uKQ,Alessia Cara,2015,78,soul,0.822,0.822,0,-4.029,1,0.167,0.0716,0,0.0694,0.353,123.363,199453,4,466,96.18,0.02952381,0.406357143,427038,152906,957094,,
Mark My Words,2SnNaoNhMjC1WRMTWD8qTX,Justin Bieber,2015,71,pop,0.258,0.258,0,-8.489,1,0.0333,0.898,2.06E-06,0.147,0.52,116.599,134347,4,127,99.23,0.128787879,0.75,5696923,63570,257732,,
Die A Happy Man,5kNe7PE09d6Kvw5pAsx23n,Thomas Rhett,2015,80,country,0.383,0.383,2,-9.377,1,0.0304,0.381,0,0.119,0.38,83.096,227427,4,338,95.17,?,?,174848,23700,114690,,
Perfect,3NLnwwAQbbFKcEcV8hDItk,One Direction,2015,80,pop,0.823,0.823,2,-5.231,1,0.0762,0.0598,0,0.119,0.4,99.933,230333,4,420,88.74,0.306457431,0.695019333,5145103,92634,962159,,
Die A Happy Man,1mExCoXAGKI6abLGXoG7O3,Nelly,2015,65,Hip-Hop,0.745,0.745,1,-3.795,0,0.0333,0.0232,0,0.0754,0.179,88.032,214495,4,371,105.66,0.33852657,0.666545894,437029,2724,9624,,
Hollow,160hN2OsDXnmgExwtG7cvD,Tori Kelly,2015,80,pop,0.664,0.664,2,-6.838,0,0.0372,0.0187,0.0049,0.473,0.419,126.085,210606,4,356,97.2,?,?,467289,43511,178700,,
Acquainted,7uJH0YdSZL6psjxI6Xy08b,The Weeknd,2015,74,rnb,0.484,0.484,7,-9.858,0,0.0482,0.461,0,0.0821,0.25,104.593,348853,4,392,88.74,0.091087662,0.675178571,3280457,74427,399282,,
Lost Boy,4h0zU3O9R5xzuTmNO7dNDU,Ruth B,2015,86,pop,0.0565,0.0565,7,-15.099,1,0.0534,0.965,0,0.0889,0.352,123.994,275280,4,426,88.74,0.160689655,0.654827586,99305,39187,145948,,
Tell Your Friends,1mhVXWduD8ReDwusfaHNwU,The Weeknd,2015,66,rnb,0.459,0.459,1,-11.083,0,0.0442,0.25,0,0.181,0.307,74.541,334333,4,574,97.2,-0.158775253,0.603724747,3280457,77635,401916,,
Uma Thurman,5PUawWFG1oIS2NwEcyHaCr,Fall Out Boy,2015,72,rock,0.956,0.956,4,-2.608,0,0.0753,0.119,0.000227,0.617,0.718,149.958,211573,4,316,97.2,0.094871795,0.187179487,2062663,110103,781657,,
Ex's & Oh's,30KcJZaETkOl3kabw7R7D3,Elle King,2015,79,pop,0.466,0.466,1,-7.388,1,0.146,0.0823,0.00116,0.131,0.0746,140.136,223008,4,369,105.66,0.233800505,0.242714646,164646,111600,609300,,
New Americana,6Xs7OKt6i0Ddq8B4M5Dgvr,Halsey,2015,73,indie,0.694,0.694,0,-5.066,0,0.0303,0.0118,0,0.34,0.333,86.897,183808,4,209,63.36,0.176359895,0.453325851,909721,114539,863881,,
Flex (Ooh Ooh Ooh),4T0ScSPdQKmGvruK7pavNP,Rich Homie Quan,2015,73,electronic,0.607,0.607,2,-7.68,1,0.0498,0.0389,0,0.19,0.899,81.997,176744,4,500,96.18,0.020500928,0.455912183,398027,3351,9412,,
Big Rings,7jslhIiELQkgW9IHeYNOWE,Drake & Future,2015,80,Hip-Hop,0.676,0.676,8,-6.432,0,0.271,0.00157,0,0.25,0.314,132.002,217707,4,?,?,?,?,5801325,43900,180600,,
Stick Talk,20fAoPjfYltmd3K3bO7gbt,Future,2015,76,rap,0.672,0.672,7,-6.749,1,0.282,0.0265,0,0.244,0.566,159.903,171333,4,495,95.17,-0.039078283,0.435479798,1158230,23515,118987,,
Company,61uyGDPJ06MkxJtHgPmuyO,Justin Bieber,2015,80,pop,0.8,0.8,4,-5.024,0,0.0654,0.147,0,0.0852,0.425,94.985,208120,4,218,88.74,-0.137222222,0.416111111,5696927,82906,443047,,
Hallelujah,0GhuwiwcAuw3zU5QHCmBiP,Lindsey Stirling,2015,53,instrumental,0.437,0.437,2,-7.44,1,0.0324,0.799,0.0764,0.0885,0.0779,89.538,200000,3,2,?,0,0,634577,2212,6200,,
Noise,3tBSdTfZuCzgA2PfQrqKpk,Kenny Chesney,2016,75,pop,0.803,0.803,0,-4.064,1,0.0279,0.0081,0,0.0789,0.569,109.967,206533,4,276,97.2,-0.04,0.2,547062,3297,9665,,
Every Breath You Take,4hZu7IefxrjzuoGjhWmhOu,Hannah Huston,2016,29,pop,0.464,0.464,4,-5.767,0,0.0309,0.426,0.00119,0.151,0.113,163.548,191693,4,262,84.34,-0.166541353,0.544360902,599,12,28,,
T-Shirt,1zWZvrk13cL8Sl3VLeG57F,Thomas Rhett,2016,78,country,0.857,0.857,2,-5.381,1,0.0397,0.0318,0,0.0212,0.757,95.996,227693,4,374,99.23,0.183688388,0.540121136,174846,6576,29312,,
Make Me Like You,2WIxwn8LZRI7knO1VbwdaE,Gwen Stefani,2016,68,pop,0.72,0.72,5,-4.702,0,0.0486,0.0334,1.00E-05,0.128,0.825,118.031,216947,4,528,104.64,?,?,413652,33413,257915,,
Hold Up,2vXniiJEKL8yOQbXCjlG8K,Beyonce,2016,0,reggae,0.18,0.18,0,-19.741,1,0.0851,0.994,0.963,0.102,0.155,164.936,210000,4,640,96.18,?,?,4506739,39300,347900,,
Try Everything,4THhG6r7WNnh5j8AtiUiSI,Shakira,2016,64,pop,0.614,0.614,1,-4.866,1,0.0304,0.0198,0,0.0903,0.536,115.481,196707,4,322,90.77,?,?,2132754,7867,51743,,
Snapback,7I5fYc4qKJddht8Ozhqqdx,Old Dominion,2016,78,country,0.793,0.793,5,-3.577,1,0.0333,0.305,3.23E-06,0.1,0.672,100.991,206507,4,311,79.26,?,?,37864,6830,29398,,
I'm Sorry,1LWgoxKUgZIeodlLY7n3vA,Adam Wakefield,2016,30,country,0.47,0.47,1,-4.655,1,0.0287,0.643,1.22E-06,0.111,0.292,139.904,208720,4,179,89.75,-0.09375,0.69375,292,12,58,,
Emperor's New Clothes,3px2rAPu74ltbkf9eZsZ8h,Panic! At The Disco,2016,77,indie,0.904,0.904,1,-4.947,1,0.0807,0.00302,0,0.0433,0.64,94.481,158667,4,301,89.75,?,?,1491693,45642,406951,,
Somewhere On A Beach,6zDaopn1sO8WUDTNdV8EdT,Dierks Bentley,2016,78,country,0.642,0.642,7,-6.396,1,0.0277,0.000699,0,0.0801,0.468,144.019,199893,4,252,106.67,-0.001616162,0.551464646,298832,6257,25389,,
Pillowtalk,0IKK48xF4eEdfofyaeKWWO,Zayn,2016,92,pop,0.702,0.702,11,-4.271,1,0.0496,0.104,0,0.089,0.41,124.909,203686,4,435,89.75,0.018962759,0.528876068,850911,133308,1286972,,
Head Over Boots,1R9FxlRkvKtt36dtTHs93X,Jon Pardi,2016,76,country,0.669,0.669,7,-4.608,1,0.0237,0.0919,0,0.103,0.645,108.078,205120,4,281,103.63,0.332627866,0.470017637,30581,3518,14540,,
Down In The DM,1LxKKYsJNPeBdOwdudsJzv,Yo Gotti,2016,81,rap,0.662,0.662,1,-7.016,0,0.0489,0.00157,2.10E-05,0.0887,0.329,152.927,182733,4,433,114.45,-0.168343816,0.421802935,247948,23191,78623,,
FML,6PmBnKrQuT4guboE9mNQIe,Kanye West,2016,77,rnb,0.428,0.428,9,-7.12,0,0.0798,0.316,0,0.212,0.148,125.079,236120,4,314,99.23,-0.023484848,0.571969697,3387213,60112,368673,,
Ophelia,3qhobDAfBcVoOWZP8Ck8R2,The Lumineers,2016,77,indie,0.573,0.573,5,-6.519,1,0.0277,0.613,0.000363,0.0857,0.573,76.023,160097,4,193,88.06,?,?,1038886,76885,306435,,
Fire & Desire,4bEGp4AapA0B3Q5PpnSq3K,Drake,2016,77,Hip-Hop,0.255,0.255,1,-14.394,0,0.0851,0.0797,0,0.0869,0.252,80.001,238120,4,?,?,?,?,5801312,24400,58200,,
Into You,2meEiZKWkiN28gITzFwQo5,Ariana Grande,2016,80,pop,0.728,0.728,9,-5.871,1,0.0999,0.0153,1.46E-06,0.154,0.384,107.986,244453,4,510,88.74,-0.056144689,0.489304029,3836836,37844,563179,,
Humble And Kind,3Rkk851fZjIsglV2jbBPDd,Tim McGraw,2016,75,country,0.486,0.486,11,-7.232,1,0.0289,0.693,1.73E-06,0.122,0.162,101.053,257360,3,249,98.21,?,?,473483,6041,22736,,
When We Were Young,7A2eDNBgJrEVE87C8pOMqN,Adele,2016,79,soul,0.594,0.594,3,-5.97,1,0.0486,0.348,0,0.0925,0.275,143.86,290907,4,396,90.77,?,?,4714806,115283,789865,,
Sandcastles,1xXEZboBMUgaS1a6R0yvnh,Beyonce,2016,20,rnb,0.068,0.068,10,-17.874,1,0.34,0.995,0.939,0.117,0.168,74.901,178445,1,173,87.72,?,?,4506740,32200,215200,,
Hands To Myself,1LoriJC05IrHIDwj3q0KC1,Selena Gomez,2016,83,pop,0.504,0.504,5,-7.218,0,0.0979,0.0165,5.25E-06,0.335,0.488,111.014,200680,4,333,98.21,?,?,2212522,115575,1052105,,
All Night,5DgLNORET0teNMHtRvRSFr,Beyonce,2016,10,rnb,0.716,0.716,5,-5.109,1,0.0463,0.0517,0.00035,0.145,0.811,116.044,252612,4,462,97.2,?,?,4506740,32900,262500,,
Ain't Your Mama,2hgzdQdnfWwtdpZbhZlV72,Jennifer Lopez,2016,88,pop,0.678,0.678,8,-5.529,0,0.233,0.0472,9.14E-06,0.0654,0.815,120.075,218235,4,438,105.66,0.176086957,0.547826087,1161595,26494,151817,,
Came Here To Forget,1N7qGCKRRnvjoy8MGyHgpS,Blake Shelton,2016,54,country,0.667,0.667,1,-6.874,0,0.029,0.356,1.29E-05,0.111,0.49,130.023,220413,4,341,88.74,?,?,1041686,5419,19986,,
Kiss It Better,7bmqcI1HQwx1PWwYyZO0lg,Rihanna,2016,76,pop,0.812,0.812,3,-4.758,0,0.0483,0.273,0,0.0734,0.869,95.093,253080,4,526,97.2,?,?,6877026,74581,762523,,
No,3ge54HUrk1ht3EX5SMhIzZ,Meghan Trainor,2016,86,pop,0.802,0.802,1,-3.599,0,0.27,0.0125,1.45E-06,0.702,0.649,88.615,213507,4,617,106.67,?,?,1374639,72904,518935,,
Wherever I Go,0KdwmtG44yIDpyie4b0jCn,OneRepublic,2016,80,pop,0.703,0.703,10,-6.414,0,0.0439,0.105,0,0.21,0.319,100.006,170213,4,291,85.69,0.079401154,0.499062049,1883752,23457,83222,,
Redemption,6qGgrhiZ20Qrir3MNGUJq4,Drake,2016,76,Hip-Hop,0.315,0.315,0,-8.736,1,0.104,0.607,1.81E-06,0.117,0.335,119.2,333947,4,688,97.2,0.021025546,0.452932788,5801313,29474,95396,,
Hasta El Amanecer,4wFHfY9IILHLNwakPuFogD,Nicky Jam,2016,88,latin,0.608,0.608,6,-6.046,0,0.0381,0.283,0,0.0855,0.598,94,197213,4,299,72.83,?,?,733777,15639,62560,,
Feel No Ways,12C1XYFQGZYXRYJNbsgDc7,Drake,2016,79,Hip-Hop,0.67,0.67,7,-7.077,1,0.164,0.0331,7.18E-06,0.109,0.223,193.8,240653,4,271,96.18,0.067224556,0.397551354,5801313,35849,147745,,
Formation,0VCZ8tS4za4kEwJHbMNVnY,Beyonce,2016,37,electronic,0.683,0.683,10,-6.148,0,0.0654,0.0452,1.74E-05,0.0583,0.63,122.988,387320,4,724,84.68,?,?,4506740,44000,802800,,
Keep The Family Close,0AAyo5bMIVgVxv9DF6XV2B,Drake,2016,76,Hip-Hop,0.565,0.565,9,-7.663,0,0.073,0.137,0,0.381,0.204,76.278,328907,4,461,86.71,0.070864662,0.493964077,5801313,35523,109424,,
Death Of A Bachelor,1BECwm5qkaBwlbfo4kpYx8,Panic! At The Disco,2016,77,indie,0.538,0.538,0,-5.527,1,0.059,0.0137,0,0.429,0.385,139.256,203507,4,259,98.21,0.442105263,0.527631579,1491695,29675,216292,,
Fly S**t Only,1ANYHWUz5NqPu2EBALGK9Z,Future,2016,70,Hip-Hop,0.733,0.733,2,-6.012,1,0.0313,0.43,2.35E-06,0.351,0.411,109.989,212760,4,?,?,?,?,1158229,845,3587,,
Waves,4HKGV55ULdn3RLaKLsc2Ju,Kanye West,2016,81,Hip-Hop,0.572,0.572,10,-4.52,1,0.0389,0.0408,4.32E-06,0.332,0.0523,96.066,181573,4,206,106.67,0.454464286,0.729464286,3387214,66888,404190,,
Love On The Brain,2aksifNn5ph8igDOkPBA02,Rihanna,2016,72,pop,0.641,0.641,4,-4.815,0,0.0456,0.0848,8.09E-06,0.073,0.385,171.957,224000,3,343,106.67,0.346754386,0.685701754,6877029,54683,455600,,
Stand By You,3kSXn1osC89W8JcPLozTzs,Rachel Platten,2016,75,pop,0.897,0.897,9,-4.632,1,0.26,0.146,0.000451,0.0868,0.517,188.03,219000,4,455,95.17,?,?,148348,31752,167127,,
Famous,3KDmFRW19NHtxIeDnxdFBc,Kanye West,2016,83,rap,0.745,0.745,6,-3.671,1,0.115,0.064,0,0.116,0.409,174.017,196040,4,520,106.67,?,?,3387214,100413,603392,,
Lights Come On,596ShP1KQsIzk7dTpJNXJi,Jason Aldean,2016,75,country,0.855,0.855,6,-3.715,0,0.0727,0.0594,0,0.123,0.908,160.113,194253,4,394,79.26,0.003556999,0.35015873,896948,3264,10127,,
Out Of The Woods,3P0OaRxvTJk1oWo7CAr4LN,Taylor Swift,2016,31,pop,0.826,0.826,1,-7.094,1,0.0395,0.078,0.487,0.103,0.607,91.995,207011,4,682,106.67,?,?,4381340,91882,1764244,,
